SEZIONE,TOTALE_ISCRITTI,1 - PARTITO LIBERALE ITALIANO,2 - PER IL BENE COMUNE,"3 - LEGA NORD,BOSSI","4 - IL POPOLO DELLE LIBERTÁ,BER","5 - UNIONE DI CENTRO,CASINI PRE",6 - UNIONE DEMOCRATICA PER I CONS,"7 - PARTITO DEMOCRATICO,VELTRON","8 - ITALIA DEI VALORI,DI PIETRO","9 - PARTITO SOCIALISTA,BOSELLI",10 - LA DESTRA FIAMMA TRICOLORE -,"11 - P.P.A.,LIBERTÁ E PARTECIPAZ",12 - PARTITO COMUNISTA DEI LAVORAT,"13 - SINISTRA CRITICA,ECOLOGISTA",14 - LA SINISTRA L'ARCOBALENO,15 - PER LA MORATORIA CON GIULIANO,TOTALE,AFFLUENZA
295,926,1,4,64,272,21,2,304,57,5,20,0,2,3,20,4,779,0.8412526997840173
296,822,2,7,43,191,28,2,289,47,6,18,0,1,3,40,2,679,0.8260340632603407
297,789,4,5,24,175,30,1,234,43,2,28,0,1,7,14,3,571,0.7237008871989861
298,804,4,1,29,210,32,1,238,51,1,23,1,6,5,34,0,636,0.7910447761194029
299,706,1,0,58,209,30,0,231,42,4,14,0,2,2,17,1,611,0.8654390934844193
300,843,4,2,42,208,30,2,272,49,8,27,0,3,3,30,2,682,0.8090154211150652
301,1038,4,0,55,266,28,3,307,73,7,30,2,5,3,37,1,821,0.7909441233140655
302,857,7,2,38,191,38,3,246,48,7,27,3,2,5,22,2,641,0.7479579929988331
303,932,7,3,37,255,27,3,246,65,4,28,0,6,2,28,2,713,0.7650214592274678
304,775,4,1,49,165,36,2,226,20,1,16,0,9,2,18,5,554,0.7148387096774194
305,733,0,0,41,173,37,1,201,37,3,14,1,4,0,16,1,529,0.7216916780354706
306,924,4,2,36,198,50,0,274,56,5,26,0,4,2,32,1,690,0.7467532467532467
307,793,2,4,32,200,33,2,240,37,1,19,0,7,3,28,0,608,0.7667087011349306
308,924,2,2,55,229,46,2,281,45,3,21,0,3,3,27,2,721,0.7803030303030303
309,684,3,3,38,175,31,2,199,31,2,22,0,3,0,24,0,533,0.7792397660818714
310,672,2,1,29,140,17,2,217,32,2,18,0,3,3,22,0,488,0.7261904761904762
311,929,2,4,53,224,28,2,274,47,2,13,0,7,11,27,1,695,0.7481162540365985
312,949,2,4,34,215,30,3,292,62,3,25,0,4,4,37,1,716,0.7544783983140148
313,662,6,5,40,139,22,1,195,29,2,20,0,3,3,28,1,494,0.7462235649546828
314,665,0,1,31,146,23,0,201,36,5,23,0,1,1,34,0,502,0.7548872180451128
315,829,3,4,32,188,41,3,265,51,2,32,1,3,6,26,3,660,0.7961399276236429
316,822,6,3,38,188,27,4,271,42,3,15,0,2,2,25,2,628,0.7639902676399026
317,693,3,4,27,143,22,1,251,32,6,18,0,2,7,26,1,543,0.7835497835497836
318,705,4,5,28,151,25,2,215,47,4,16,0,6,4,21,0,528,0.7489361702127659
319,673,2,5,23,138,24,0,252,26,2,17,1,7,4,20,0,521,0.774145616641902
320,776,4,2,49,171,38,2,229,32,3,13,1,5,2,22,2,575,0.740979381443299
321,790,3,7,31,240,20,4,196,36,6,34,1,3,1,30,3,615,0.7784810126582279
322,690,1,5,31,152,20,4,216,40,5,23,0,3,2,23,3,528,0.7652173913043478
323,695,3,1,20,106,23,3,231,38,2,17,0,3,6,25,1,479,0.6892086330935252
324,680,4,1,29,153,21,1,224,28,0,19,0,7,4,33,1,525,0.7720588235294118
325,678,1,2,25,148,11,1,195,48,3,17,1,3,5,40,2,502,0.7404129793510325
326,827,0,2,32,167,42,1,257,33,5,26,0,9,5,45,3,627,0.7581620314389359
327,696,1,2,32,178,26,3,223,34,0,27,1,2,4,22,0,555,0.7974137931034483
328,691,4,1,33,143,18,0,235,39,4,15,1,5,2,31,1,532,0.7698986975397974
329,789,1,1,37,158,33,1,260,26,4,13,0,4,4,43,1,586,0.7427122940430925
330,646,4,2,8,143,12,1,214,37,3,24,1,3,4,27,0,483,0.7476780185758514
331,686,2,4,18,160,20,3,151,35,5,25,0,9,8,33,1,474,0.6909620991253644
332,901,4,3,67,191,26,2,270,50,4,31,1,7,4,43,4,707,0.7846836847946725
333,736,3,2,48,155,22,2,238,26,4,23,0,3,9,31,2,568,0.7717391304347826
334,776,3,4,41,211,37,1,232,38,1,25,0,1,5,23,4,626,0.8067010309278351
335,705,2,2,22,140,83,1,174,39,3,20,0,1,1,20,4,512,0.7262411347517731
336,780,6,1,34,181,28,0,261,30,7,17,0,2,3,40,3,613,0.7858974358974359
337,760,2,4,51,183,34,1,240,43,5,20,0,3,3,35,3,627,0.825
338,854,3,2,38,236,39,1,265,45,6,23,1,0,1,39,3,702,0.8220140515222483
339,820,1,2,50,172,26,1,301,41,5,15,0,2,6,36,11,669,0.8158536585365853
340,727,4,2,36,164,28,1,253,56,5,21,0,3,5,29,2,609,0.8376891334250344
341,837,5,2,63,285,36,0,203,49,6,26,0,0,5,19,4,703,0.8399044205495818
342,842,3,4,48,229,27,1,213,45,4,46,0,4,3,24,4,655,0.7779097387173397
343,744,4,1,43,209,31,2,214,46,6,27,0,4,0,21,3,611,0.821236559139785
344,774,3,0,24,173,27,2,231,51,1,31,0,5,4,35,5,592,0.7648578811369509
345,785,4,5,38,224,22,2,215,41,1,11,0,5,1,29,2,600,0.7643312101910829
346,953,0,3,42,201,29,1,287,46,4,26,0,7,5,36,4,691,0.7250786988457503
347,999,4,5,51,232,21,1,255,55,5,46,1,8,7,41,1,733,0.7337337337337337
348,565,5,3,17,134,18,1,170,25,3,23,0,2,6,13,1,421,0.7451327433628319
349,674,3,1,35,168,32,0,207,27,1,29,0,2,3,17,3,528,0.7833827893175074
350,805,3,4,22,219,21,0,213,31,0,27,0,5,4,25,0,574,0.7130434782608696
351,620,2,1,37,148,26,3,157,32,2,29,0,1,4,23,1,466,0.7516129032258064
352,710,7,3,48,216,23,2,191,34,3,26,0,1,3,15,0,572,0.8056338028169014
353,772,4,3,44,205,26,3,221,37,2,21,1,8,4,26,2,607,0.7862694300518135
354,760,2,1,44,187,27,3,212,35,3,22,0,5,6,39,2,588,0.7736842105263158
355,784,7,2,47,201,17,0,196,40,6,25,0,1,2,34,3,581,0.7410714285714286
356,675,4,2,23,164,9,2,190,21,1,24,1,5,8,35,2,491,0.7274074074074074
357,662,2,6,42,165,31,3,170,38,3,16,1,5,1,20,2,505,0.7628398791540786
358,749,2,4,48,211,19,1,184,37,2,24,0,0,4,24,2,562,0.7503337783711616
359,716,0,4,40,159,23,2,232,46,5,21,1,5,2,23,2,565,0.7891061452513967
360,743,1,5,35,179,25,1,226,46,2,17,0,2,2,29,1,571,0.7685060565275909
361,826,1,6,52,205,37,0,247,60,5,28,0,4,1,17,6,669,0.8099273607748184
362,816,3,1,55,205,25,1,248,38,5,29,0,4,26,3,0,643,0.7879901960784313
363,830,2,3,50,245,14,1,258,50,3,17,0,2,2,22,5,674,0.8120481927710843
364,667,2,1,39,174,22,1,195,36,3,15,1,5,0,20,4,518,0.7766116941529235
365,731,1,2,31,178,28,2,240,33,2,20,0,1,3,18,1,560,0.7660738714090287
366,740,4,1,46,190,41,1,202,47,5,23,0,2,5,23,3,593,0.8013513513513514
367,612,0,2,39,136,19,0,188,32,1,32,0,4,6,9,3,471,0.7696078431372549
368,906,1,1,62,228,41,1,248,37,4,22,1,7,3,35,0,691,0.7626931567328918
369,608,2,2,24,137,9,2,197,34,2,30,1,3,3,17,1,464,0.7631578947368421
370,678,1,6,34,151,21,0,184,23,3,15,0,5,6,19,2,470,0.6932153392330384
371,666,1,1,22,129,12,5,207,36,4,22,1,7,5,17,2,471,0.7072072072072072
372,751,2,1,29,147,28,5,218,41,0,30,0,5,2,40,0,548,0.729693741677763
373,855,0,3,35,191,19,2,264,48,4,29,0,8,7,46,1,657,0.7684210526315789
374,822,3,2,29,202,13,6,246,28,5,31,0,4,7,28,2,606,0.7372262773722628
375,768,0,2,33,141,21,5,259,34,2,27,0,6,7,19,5,561,0.73046875
376,844,4,3,32,177,32,1,283,45,3,22,0,6,3,32,0,643,0.7618483412322274
377,785,6,1,33,163,26,3,182,38,3,21,1,8,5,38,1,529,0.6738853503184713
378,792,5,0,45,193,22,1,238,36,4,18,0,3,6,19,0,590,0.7449494949494949
379,864,0,1,46,211,33,1,261,45,5,24,2,4,2,27,0,662,0.7662037037037037
380,912,3,1,45,218,78,1,220,34,6,32,0,5,5,28,6,682,0.7478070175438597
381,809,1,0,30,182,16,0,202,37,3,26,0,4,3,29,2,535,0.6613102595797281
382,1022,4,4,61,248,34,5,276,59,0,36,0,7,6,36,9,785,0.7681017612524462
383,832,2,1,54,220,38,2,245,38,3,27,0,7,2,25,9,673,0.8088942307692307
384,989,3,1,55,270,28,0,267,78,4,30,2,5,4,32,0,779,0.7876643073811931
385,818,1,3,51,174,30,0,259,35,6,17,1,3,7,20,1,608,0.7432762836185819
386,817,1,5,47,194,22,1,234,50,4,29,0,5,4,21,0,617,0.7552019583843329
387,850,4,2,56,198,26,3,242,43,5,19,0,8,1,30,1,638,0.7505882352941177
388,930,2,4,57,297,28,2,243,29,1,34,0,4,4,26,4,735,0.7903225806451613
389,696,2,1,18,158,14,1,206,26,3,15,0,3,1,26,1,475,0.6824712643678161
390,767,3,2,40,173,22,1,242,42,1,20,2,2,1,30,1,582,0.758800521512386
391,646,2,1,25,163,24,0,181,30,2,24,0,7,1,16,3,479,0.7414860681114551
392,863,3,2,45,195,22,1,271,61,5,16,0,2,3,27,1,654,0.7578215527230591
393,815,2,2,32,166,28,3,251,64,6,27,0,4,4,27,0,616,0.7558282208588957
394,814,3,1,33,154,25,1,310,50,1,14,2,1,2,32,1,630,0.773955773955774
395,813,3,0,53,237,42,1,250,42,5,17,0,0,1,26,0,677,0.8327183271832719
396,851,2,1,45,279,33,3,235,41,4,27,0,3,3,14,0,690,0.8108108108108109
397,868,2,4,61,259,32,3,258,51,5,36,0,2,0,17,0,730,0.8410138248847926
398,844,6,4,52,243,31,4,238,41,3,20,0,4,1,19,1,667,0.7902843601895735
399,783,5,1,31,166,28,4,257,49,0,33,1,4,2,23,1,605,0.7726692209450831
400,754,2,3,28,175,22,1,244,46,3,21,0,1,4,28,1,579,0.7679045092838196
401,744,0,1,34,190,14,3,226,34,4,22,0,4,3,25,3,563,0.7567204301075269
402,822,3,3,48,231,28,1,216,44,4,24,0,6,5,30,4,647,0.7871046228710462
403,708,0,8,38,169,19,0,218,43,1,22,0,6,4,39,0,567,0.8008474576271186
404,736,2,2,38,151,23,1,242,40,3,17,0,2,6,23,3,553,0.751358695652174
405,786,3,2,49,181,24,2,252,39,1,33,1,5,0,16,2,610,0.7760814249363868
406,702,6,0,37,173,23,1,190,45,5,31,0,8,4,25,1,549,0.782051282051282
407,813,2,4,40,264,27,2,224,56,3,21,0,2,1,20,3,669,0.8228782287822878
408,858,4,3,67,262,35,0,255,47,0,24,0,1,1,7,4,710,0.8275058275058275
409,762,0,5,31,171,35,2,205,38,5,24,0,3,3,19,0,541,0.7099737532808399
410,826,2,1,66,203,27,1,258,39,3,26,0,2,2,19,7,656,0.7941888619854721
411,731,4,4,48,173,28,1,197,38,5,31,0,1,2,24,0,556,0.7606019151846786
412,882,2,4,46,219,40,3,252,47,3,29,0,3,4,24,0,676,0.7664399092970522
413,775,1,0,56,185,25,0,206,44,8,25,0,4,6,17,0,577,0.7445161290322581
414,909,6,3,54,236,25,1,259,51,1,28,1,3,3,26,2,699,0.768976897689769
415,512,0,0,27,145,10,1,162,20,1,17,0,3,3,17,0,406,0.79296875
416,678,2,5,34,165,15,2,215,44,0,18,4,6,3,19,0,532,0.7846607669616519
417,784,1,2,41,222,25,1,248,23,2,20,1,3,5,18,3,615,0.7844387755102041
418,729,1,0,44,154,28,3,217,42,7,27,0,5,5,20,0,553,0.7585733882030178
419,752,3,2,49,186,25,3,224,35,0,23,0,8,2,26,0,586,0.7792553191489362
420,743,2,3,22,168,22,1,235,44,2,27,0,8,3,19,1,557,0.7496635262449529
421,987,6,1,54,274,33,1,265,55,2,23,0,6,4,23,1,748,0.7578520770010132
422,869,5,4,46,176,16,2,294,43,6,26,0,5,3,19,0,645,0.7422324510932106
423,927,1,0,41,209,38,4,296,52,2,23,1,6,7,21,2,703,0.7583603020496225
424,795,3,1,41,194,19,0,218,42,6,19,0,3,4,31,0,581,0.730817610062893
425,843,4,3,35,203,22,0,246,48,3,20,1,10,5,27,0,627,0.7437722419928826
426,822,1,3,34,213,23,1,232,56,5,27,0,6,2,21,2,626,0.7615571776155717
427,769,2,5,37,158,34,2,202,38,2,16,0,0,7,18,1,522,0.6788036410923277
428,833,1,4,40,185,26,2,278,31,2,20,1,3,5,30,1,629,0.7551020408163265
429,863,2,1,49,177,33,0,259,33,0,20,0,10,7,26,6,623,0.7219003476245655
430,667,1,0,38,178,14,1,205,25,2,21,0,7,1,23,0,516,0.7736131934032984
431,730,6,4,41,183,38,0,197,30,7,20,0,5,2,27,0,560,0.7671232876712328
432,812,5,6,34,164,24,1,291,49,4,27,0,10,4,36,2,657,0.8091133004926109
433,1013,1,4,63,257,25,1,302,41,2,44,1,9,6,19,0,775,0.7650542941757157
434,995,4,4,51,223,35,5,361,54,8,35,0,3,4,32,1,820,0.8241206030150754
435,639,1,3,30,123,17,1,140,7,3,26,0,4,1,9,1,366,0.5727699530516432
436,779,7,3,35,145,24,3,266,48,2,24,0,5,1,30,4,597,0.766367137355584
437,717,0,2,34,139,24,1,214,44,0,25,1,3,5,22,0,514,0.7168758716875872
438,828,1,1,31,179,32,3,275,53,2,23,0,5,5,28,2,640,0.7729468599033816
439,886,1,3,58,204,29,3,332,49,6,15,3,2,4,30,1,740,0.835214446952596
440,851,2,1,35,215,33,3,277,47,6,20,1,3,5,28,1,677,0.7955346650998825
441,887,4,0,36,189,22,2,314,53,1,25,0,5,4,25,1,681,0.7677564825253664
442,850,2,1,34,169,14,1,271,53,6,23,0,5,2,28,0,609,0.7164705882352941
443,710,0,1,37,154,12,4,186,36,2,22,0,9,7,27,0,497,0.7
444,756,2,2,22,167,32,1,240,42,1,17,0,7,4,17,3,557,0.7367724867724867
445,756,3,3,25,168,20,3,227,38,3,26,1,11,2,19,1,550,0.7275132275132276
446,824,3,1,46,199,29,4,271,49,3,26,0,2,3,22,4,662,0.8033980582524272
447,822,3,1,43,184,24,2,254,36,1,31,0,2,2,24,2,609,0.7408759124087592
448,770,4,3,33,176,24,1,229,43,1,20,1,5,3,20,1,564,0.7324675324675325
449,707,2,3,43,145,25,1,252,52,4,16,1,2,4,16,0,566,0.8005657708628006
450,1206,8,5,47,271,33,3,293,49,5,43,0,9,7,34,2,809,0.6708126036484245
451,559,1,3,16,118,9,2,177,24,2,18,0,7,4,14,2,397,0.7101967799642218
452,1182,4,6,46,250,26,2,300,49,1,25,0,6,7,47,0,769,0.6505922165820643
453,821,2,2,40,180,28,1,277,52,5,25,1,1,4,33,3,654,0.7965895249695494
454,716,3,6,31,176,16,3,186,37,0,30,1,4,0,16,0,509,0.7108938547486033
455,985,1,2,50,240,36,1,319,54,4,30,0,4,4,45,2,792,0.8040609137055837
456,834,1,1,37,177,23,1,256,49,2,29,1,9,3,38,2,629,0.7541966426858513
457,718,6,3,30,172,22,1,257,42,3,27,0,2,7,17,1,590,0.8217270194986073
458,715,1,1,39,169,24,0,254,24,5,16,0,4,5,28,1,571,0.7986013986013986
459,459,1,2,24,115,17,1,135,28,1,10,0,0,3,22,1,360,0.7843137254901961
460,754,1,2,40,150,45,2,257,40,5,25,0,4,2,21,4,598,0.7931034482758621
461,725,0,1,40,146,10,2,232,41,4,17,0,2,1,37,0,533,0.7351724137931035
462,728,1,3,26,158,21,0,237,42,7,27,0,1,2,33,1,559,0.7678571428571429
463,751,3,3,46,151,22,0,212,45,3,17,0,5,4,19,0,530,0.7057256990679095
464,659,2,3,34,162,18,3,196,28,0,21,0,4,3,28,0,502,0.7617602427921093
465,728,4,0,28,150,17,2,233,36,3,21,0,5,5,16,1,521,0.7156593406593407
466,840,7,3,38,171,27,3,238,60,1,20,3,10,3,33,2,619,0.736904761904762
467,956,1,3,60,212,31,2,301,50,2,26,1,8,4,38,3,742,0.7761506276150628
468,784,0,2,29,167,33,4,243,42,8,29,0,3,3,24,0,587,0.7487244897959183
469,890,3,4,43,207,31,2,251,47,3,38,0,7,5,26,2,669,0.751685393258427
470,737,3,1,40,158,14,0,222,29,4,31,0,5,2,34,1,544,0.7381275440976933
471,749,3,4,38,179,28,3,199,40,9,26,3,5,3,25,1,566,0.7556742323097463
472,862,3,2,61,206,22,0,233,30,8,30,0,8,4,23,2,632,0.7331786542923434
473,683,2,2,27,152,23,2,198,32,2,23,0,9,4,22,1,499,0.7306002928257687
474,691,0,0,22,129,24,1,252,42,1,12,1,6,3,27,5,525,0.7597684515195369
475,778,2,2,27,187,16,1,273,35,3,22,1,3,3,24,0,599,0.7699228791773779
476,649,3,0,17,113,28,2,230,43,2,19,1,3,6,30,3,500,0.7704160246533128
477,889,3,2,51,212,39,1,263,56,10,26,1,4,2,25,1,696,0.7829021372328459
478,882,4,1,30,190,30,1,248,44,2,31,1,6,9,32,1,630,0.7142857142857143
479,1194,5,1,43,284,31,2,394,56,2,54,1,12,3,35,2,925,0.7747068676716918
480,1123,5,8,62,250,38,5,291,77,3,44,0,7,12,27,3,832,0.7408726625111309
481,687,6,5,18,156,23,5,168,20,4,26,1,6,4,25,1,468,0.6812227074235808
482,695,6,4,25,184,22,1,145,20,2,13,0,8,2,8,3,443,0.637410071942446
483,716,3,7,27,162,23,2,180,20,4,43,1,1,3,25,2,503,0.702513966480447
484,753,4,0,30,188,23,0,142,16,1,13,1,9,3,27,3,460,0.6108897742363878
485,717,3,5,24,169,12,4,188,33,0,14,0,5,4,19,2,482,0.6722454672245467
486,744,2,2,24,173,19,3,128,27,1,15,6,9,7,7,0,423,0.5685483870967742
487,743,3,4,15,187,11,2,164,35,5,24,0,8,7,14,0,479,0.6446837146702558
488,764,5,1,47,189,19,3,254,44,2,29,0,4,4,17,2,620,0.8115183246073299
489,833,3,0,46,214,22,2,257,57,3,21,1,1,2,22,3,654,0.7851140456182473
490,867,2,3,34,194,31,2,288,49,3,21,0,3,6,34,4,674,0.7773933102652826
491,687,2,0,29,170,19,1,226,38,3,18,0,3,2,13,2,526,0.7656477438136827
492,719,1,4,42,152,32,3,256,38,7,19,0,2,4,26,3,589,0.8191933240611962
493,815,0,4,31,208,40,2,270,32,5,23,0,1,6,26,0,648,0.7950920245398773
494,807,2,1,48,189,24,1,231,50,3,27,1,2,2,32,0,613,0.7596034696406444
495,762,4,0,30,196,21,2,206,43,1,31,0,6,2,25,3,570,0.7480314960629921
496,905,3,4,53,189,31,4,298,41,2,26,0,5,7,37,0,700,0.7734806629834254
497,798,3,1,34,159,12,2,219,37,3,26,1,10,8,41,1,557,0.6979949874686717
498,825,1,11,31,172,24,3,252,49,2,16,0,7,5,45,0,618,0.7490909090909091
499,791,3,0,25,182,15,4,312,47,0,14,0,3,2,21,0,628,0.7939317319848294
500,907,2,1,49,180,27,2,310,60,5,31,0,3,7,28,1,706,0.7783902976846747
501,778,3,2,48,132,25,1,294,41,8,24,0,5,3,22,1,609,0.7827763496143959
502,757,0,5,25,189,25,1,223,38,4,34,0,7,3,25,1,580,0.7661822985468957
503,844,7,3,21,186,21,2,247,42,3,34,0,7,4,25,1,603,0.7144549763033176
504,764,3,2,26,157,18,1,238,33,4,20,1,10,5,34,2,554,0.725130890052356
505,773,3,2,37,180,21,0,230,36,1,27,1,5,5,32,0,580,0.7503234152652005
506,851,4,2,45,260,14,1,220,34,5,31,0,5,3,30,5,659,0.7743830787309048
507,740,1,2,45,188,12,0,239,41,6,37,0,2,2,14,1,590,0.7972972972972973
508,710,5,3,42,148,32,2,218,41,3,35,1,4,0,13,1,548,0.7718309859154929
509,890,1,4,22,210,46,3,270,50,5,33,0,9,6,24,2,685,0.7696629213483146
510,1039,1,4,35,226,30,4,343,50,2,29,0,6,6,38,1,775,0.7459095283926853
511,931,2,5,41,226,28,2,295,66,1,21,2,2,2,36,0,729,0.7830290010741139
512,1011,1,1,57,243,34,4,325,88,2,37,0,7,3,30,4,836,0.8269040553907022
513,629,2,0,19,160,25,4,141,34,2,19,0,2,6,12,2,428,0.6804451510333863
514,724,5,2,22,217,19,1,152,22,2,20,0,6,3,24,0,495,0.6837016574585635
515,752,6,2,21,180,24,4,181,26,6,15,0,5,8,25,1,504,0.6702127659574468
516,749,4,2,35,167,26,1,210,42,3,21,0,2,4,24,3,544,0.7263017356475301
517,728,3,0,28,149,24,1,215,34,3,19,0,3,5,24,0,508,0.6978021978021978
518,810,1,3,24,174,29,1,229,46,5,28,0,6,8,31,1,586,0.7234567901234568
519,857,3,3,31,179,27,5,245,52,2,15,1,6,7,22,1,599,0.6989498249708285
520,728,3,1,23,185,15,1,164,27,7,20,2,11,2,19,0,480,0.6593406593406593
521,974,2,7,47,251,32,2,264,53,4,23,0,10,3,34,2,734,0.7535934291581109
522,902,5,7,28,213,22,5,231,19,1,21,1,6,7,27,3,596,0.6607538802660754
523,538,3,3,13,130,19,0,132,26,0,14,0,4,4,26,1,375,0.6970260223048327
524,697,0,5,32,157,30,10,185,29,4,18,1,2,5,24,0,502,0.7202295552367288
525,959,2,3,52,189,36,4,315,77,7,23,0,7,1,39,1,756,0.7883211678832117
526,722,0,2,25,176,23,0,229,54,3,18,0,3,3,12,1,549,0.760387811634349
527,1061,2,2,40,239,28,2,334,68,5,30,0,15,4,29,0,798,0.7521206409048068
528,923,4,6,46,215,26,1,220,53,5,20,1,9,3,27,1,637,0.6901408450704225
529,1166,1,0,58,322,33,1,319,57,4,36,0,10,8,35,1,885,0.7590051457975986
530,802,1,2,38,171,19,1,239,51,7,31,0,6,2,30,0,598,0.7456359102244389
531,804,3,4,35,181,25,2,252,57,0,25,1,5,3,20,0,613,0.7624378109452736
532,632,0,0,10,63,16,1,293,45,3,17,0,6,8,44,0,506,0.8006329113924051
533,730,1,6,36,109,15,2,234,34,2,23,2,6,5,33,1,509,0.6972602739726027
534,606,2,0,35,167,15,0,154,33,7,23,3,5,1,27,2,474,0.7821782178217822
535,623,2,3,35,137,9,1,165,32,3,18,2,3,7,24,0,441,0.7078651685393258
536,792,1,2,37,182,28,0,266,36,6,19,0,7,2,24,1,611,0.7714646464646465
537,777,3,0,53,169,17,1,259,45,7,30,0,8,1,19,3,615,0.7915057915057915
538,672,2,4,33,159,22,1,251,32,6,13,0,4,4,21,2,554,0.8244047619047619
539,936,4,1,47,193,33,0,328,57,4,25,0,4,3,40,3,742,0.7927350427350427
540,769,2,3,50,152,17,0,230,35,4,28,0,6,4,30,3,564,0.7334200260078023
541,785,3,3,34,157,18,1,267,41,3,20,0,5,3,24,2,581,0.7401273885350318
542,762,3,2,24,169,33,2,261,26,1,22,1,4,4,36,2,590,0.7742782152230971
543,836,4,2,51,169,21,2,270,48,5,20,0,6,2,32,2,634,0.7583732057416268
544,763,4,0,38,145,15,3,293,43,1,9,0,3,7,30,2,593,0.7771952817824378
545,681,5,1,21,151,19,2,242,34,1,26,0,4,3,23,4,536,0.7870778267254038
546,965,6,3,43,240,22,1,261,34,9,31,0,6,1,30,2,689,0.7139896373056995
547,880,4,4,44,176,22,0,294,56,10,28,1,10,4,42,2,697,0.7920454545454545
548,868,1,0,42,178,37,2,297,44,6,28,1,5,5,23,1,670,0.771889400921659
549,730,1,3,29,165,22,1,209,47,4,26,1,8,4,19,1,540,0.7397260273972602
550,649,4,1,33,125,18,0,181,33,2,28,1,4,3,24,0,457,0.7041602465331279
551,663,2,4,48,173,27,2,140,15,1,14,0,6,2,17,1,452,0.6817496229260935
552,655,3,3,34,168,23,2,154,16,1,16,0,11,2,14,2,449,0.6854961832061068
553,625,2,0,22,151,15,0,153,18,3,22,1,8,4,20,0,419,0.6704
554,662,7,2,31,164,29,0,165,18,2,25,0,4,4,13,2,466,0.7039274924471299
555,671,4,0,31,137,19,3,183,20,3,21,1,3,9,21,0,455,0.6780923994038748
556,671,1,4,37,124,22,3,195,22,1,22,0,8,5,22,0,466,0.6944858420268256
557,689,3,1,19,154,25,1,166,33,3,29,0,15,4,17,2,472,0.6850507982583455
558,656,2,0,27,121,23,1,179,44,1,20,0,2,2,21,1,444,0.676829268292683
559,773,1,2,42,187,18,1,231,21,2,21,0,3,5,27,2,563,0.7283311772315654
560,773,3,0,30,126,21,2,305,37,2,18,2,2,5,18,1,572,0.7399741267787839
561,823,3,5,36,174,17,0,251,44,2,23,0,4,2,37,2,600,0.7290400972053463
562,694,1,3,42,157,23,2,183,21,2,18,1,10,3,27,1,494,0.7118155619596542
563,721,0,1,31,156,23,4,217,33,0,17,0,6,2,20,1,511,0.7087378640776699
564,623,1,1,23,127,17,0,172,21,3,18,0,3,2,19,3,410,0.6581059390048154
565,754,2,5,39,177,23,2,178,27,2,11,1,5,7,36,0,515,0.6830238726790451
566,704,4,3,38,169,31,1,200,29,3,19,0,7,2,15,0,521,0.7400568181818182
567,728,3,1,33,131,23,0,245,27,1,29,1,4,3,19,0,520,0.7142857142857143
568,735,2,2,23,171,16,2,198,36,1,29,1,3,2,11,5,502,0.6829931972789116
569,521,2,2,22,131,16,5,137,15,1,16,0,7,2,7,0,363,0.6967370441458733
570,722,3,2,24,141,25,1,204,39,5,24,2,5,3,25,4,507,0.7022160664819944
571,728,3,0,34,143,21,4,218,29,3,23,0,9,4,21,4,516,0.7087912087912088
572,1216,3,7,65,271,28,4,341,74,4,38,0,9,2,50,4,900,0.7401315789473685
573,913,4,2,27,192,18,1,243,35,1,28,1,7,9,31,6,605,0.6626506024096386
574,721,1,1,23,149,20,1,219,27,2,20,1,1,6,16,1,488,0.6768377253814147
575,951,2,3,30,184,22,0,288,54,3,33,1,10,11,40,1,682,0.7171398527865405
576,742,3,1,28,159,20,2,190,40,3,20,0,7,3,28,2,506,0.6819407008086253
577,715,7,3,25,156,26,3,192,38,4,22,0,4,2,26,0,508,0.7104895104895105
578,861,2,4,39,201,14,0,267,30,1,27,0,9,3,27,0,624,0.7247386759581882
579,773,0,1,30,171,23,1,171,25,1,20,2,4,6,22,1,478,0.6183699870633894
580,700,6,3,16,178,21,4,139,15,1,14,0,6,4,34,0,441,0.63
581,742,2,1,33,194,35,1,165,24,3,21,0,5,3,25,1,513,0.6913746630727763
582,783,0,2,36,198,25,0,214,24,5,20,5,8,6,28,0,571,0.7292464878671775
583,824,4,5,42,177,29,0,259,41,3,23,1,3,7,35,3,632,0.7669902912621359
584,767,3,2,42,122,36,4,246,32,4,20,1,4,6,41,1,564,0.7353324641460235
585,647,1,2,18,128,14,2,123,18,4,5,0,7,4,12,0,338,0.5224111282843895
586,665,2,2,21,155,32,1,205,25,2,13,0,4,4,22,0,488,0.7338345864661654
587,732,2,5,31,175,16,0,189,36,4,18,0,6,5,33,3,523,0.7144808743169399
588,691,2,1,43,166,33,2,167,29,6,22,0,11,7,20,3,512,0.7409551374819102
589,802,1,2,56,167,18,0,278,53,4,9,0,2,5,24,0,619,0.7718204488778054
590,715,4,4,31,165,32,1,222,41,3,23,1,2,8,12,0,549,0.7678321678321678
591,779,1,0,52,144,17,0,300,38,1,24,0,3,6,31,1,618,0.7933247753530167
592,733,3,1,34,176,24,1,239,30,1,26,0,5,3,27,0,570,0.7776261937244202
593,743,0,2,37,162,27,1,242,38,5,18,2,2,5,22,1,564,0.7590847913862718
594,694,2,3,28,161,25,3,202,26,2,7,1,5,4,30,0,499,0.7190201729106628
595,769,5,3,51,157,28,4,213,32,1,35,0,8,3,31,3,574,0.7464239271781534
596,805,2,0,49,183,31,4,236,34,3,37,1,5,4,18,2,609,0.7565217391304347
597,846,3,0,47,212,23,3,251,41,4,27,0,5,3,30,2,651,0.7695035460992907
