SEZIONE,All. Lombarda,Bene comune,Destra F.T.,Forza Nuova,Fronte Nord,Italia Valori,Lega Nord,Lista del Grillo,Part. Comunista Lav.,Part. Democratico,Part. Liberale It.,Part. Socialista,Popolo Libertà,Sin. Arcobaleno,Sin. Critica,UDC Casini,Un. Consumatori,TOTALE,AFFLUENZA
440,1,0,10,1,0,18,42,1,0,146,1,0,173,12,0,16,1,422,0.8226120857699805
441,1,2,16,0,1,19,77,3,2,260,1,3,308,26,1,18,1,739,0.8369195922989807
444,1,0,7,0,0,27,70,2,1,212,1,3,222,22,1,18,2,589,0.8090659340659341
446,1,3,3,0,0,21,60,3,1,203,1,3,232,17,1,24,1,574,0.8306801736613604
447,0,2,10,0,0,15,42,0,2,88,1,3,143,11,0,4,0,321,0.7965260545905707
449,0,0,3,0,0,22,63,0,2,178,0,0,313,12,1,13,0,607,0.8622159090909091
450,4,0,10,0,0,28,75,6,2,204,0,3,249,29,2,30,0,642,0.7858017135862914
451,0,0,4,1,0,4,10,0,0,58,0,0,94,4,0,10,0,185,0.8980582524271845
452,1,0,11,0,0,24,57,0,4,208,3,1,184,18,2,7,1,521,0.7518037518037518
453,0,2,10,0,0,23,61,1,3,217,0,5,209,25,3,21,0,580,0.8516886930983847
454,2,1,7,3,0,17,43,4,1,221,1,0,209,23,1,15,0,548,0.8130563798219584
457,0,0,12,3,0,21,76,3,0,238,2,1,321,13,0,14,1,705,0.8303886925795053
458,8,3,15,1,0,25,65,5,0,206,0,2,267,39,2,14,1,653,0.8371794871794872
460,2,1,11,2,0,17,64,4,4,181,1,10,254,28,5,18,1,603,0.7790697674418605
461,3,1,4,3,1,17,77,1,2,250,1,3,243,46,3,18,0,673,0.8137847642079806
462,0,4,14,1,0,18,67,4,0,225,0,4,250,35,2,16,1,641,0.8467635402906208
465,3,2,11,2,0,36,78,1,4,243,0,2,193,19,8,12,0,614,0.7892030848329049
467,1,0,7,0,0,27,70,1,2,245,1,2,192,32,1,12,0,593,0.8532374100719424
468,1,0,19,0,0,28,55,4,1,251,0,2,180,39,3,22,1,606,0.7829457364341085
469,1,3,10,2,0,21,51,1,1,196,2,1,179,22,0,20,0,510,0.8173076923076923
474,2,0,6,1,0,29,70,3,1,222,1,3,179,22,3,17,1,560,0.7608695652173914
477,1,0,9,0,0,29,68,1,2,164,2,2,252,18,1,22,0,571,0.8076379066478077
479,0,2,18,2,0,28,95,5,3,243,1,4,249,39,3,22,1,715,0.7831325301204819
480,0,1,10,0,0,24,71,1,3,214,3,1,253,34,1,22,2,640,0.8205128205128205
482,1,3,13,2,0,40,90,6,1,225,0,3,265,49,3,29,4,734,0.8524970963995354
483,2,1,17,2,0,26,82,2,0,175,1,4,269,20,1,15,1,618,0.7994825355756792
484,2,2,9,1,1,33,66,0,1,244,2,3,259,20,0,19,1,663,0.8246268656716418
485,0,2,8,0,0,35,86,2,1,188,1,4,298,26,1,18,0,670,0.8343711083437111
487,2,0,8,0,0,30,76,1,0,243,0,1,278,36,4,28,0,707,0.7684782608695652
488,1,1,11,5,0,31,77,3,2,210,2,3,201,35,3,10,2,597,0.8045822102425876
489,2,0,10,3,0,38,107,4,1,243,0,4,276,33,2,27,0,750,0.8370535714285714
490,1,0,7,2,0,13,72,4,1,185,1,3,233,37,1,16,0,576,0.8067226890756303
493,4,0,13,3,0,25,96,2,3,193,2,3,261,21,0,16,1,643,0.7812879708383961
495,1,2,14,1,0,26,64,1,0,184,2,5,200,33,6,18,0,557,0.7823033707865169
498,0,1,12,0,0,31,51,8,4,260,2,4,169,41,1,15,0,599,0.767948717948718
499,1,1,3,2,0,20,51,4,0,251,1,2,219,33,2,15,2,607,0.8337912087912088
501,2,1,9,1,0,13,52,1,2,208,3,4,276,23,0,21,0,616,0.8484848484848485
502,3,0,13,0,0,23,65,1,0,185,2,1,329,21,0,22,0,665,0.8012048192771084
504,1,0,11,5,0,43,77,6,2,290,0,9,259,38,2,26,4,773,0.8764172335600907
505,1,1,10,2,0,21,57,3,1,199,1,6,230,32,1,18,2,585,0.7841823056300268
506,0,1,4,0,1,17,40,3,0,224,0,3,190,23,1,22,0,529,0.7722627737226277
508,1,0,11,3,1,35,73,2,0,217,0,2,261,20,1,23,0,650,0.8227848101265823
510,3,3,8,1,0,34,83,5,1,228,2,1,275,20,7,17,2,690,0.7867730900798175
511,5,6,15,1,0,37,111,2,1,272,1,4,240,37,2,26,2,762,0.8193548387096774
512,1,2,3,2,0,19,60,4,0,210,2,2,262,18,0,15,0,600,0.7894736842105263
514,1,0,6,1,0,21,62,4,1,226,1,3,300,35,0,15,0,676,0.8335388409371147
515,2,3,9,0,0,13,68,1,1,204,1,2,263,13,0,15,1,596,0.8243430152143845
518,2,3,14,0,2,28,68,3,6,160,2,1,249,10,9,19,1,577,0.735969387755102
519,2,0,7,0,1,25,62,2,0,169,0,4,179,21,0,9,0,481,0.8084033613445378
521,3,2,11,0,0,21,52,0,1,189,2,1,209,19,1,20,0,531,0.816923076923077
523,1,1,10,2,0,23,56,3,1,237,0,1,220,25,1,9,0,590,0.8126721763085399
525,1,2,7,1,0,21,55,3,2,202,0,4,240,33,2,22,3,598,0.7666666666666667
526,1,3,1,0,0,28,60,2,1,220,2,7,191,36,3,11,1,567,0.7974683544303798
530,0,0,1,1,0,2,9,0,0,18,0,0,39,1,0,4,0,75,inf
532,3,1,14,1,0,44,73,1,0,205,3,2,209,25,4,22,0,607,0.8236092265943012
534,2,0,11,1,0,24,69,2,0,188,0,6,331,8,2,25,0,669,0.8168498168498168
535,3,0,11,0,0,11,26,1,0,97,2,2,222,1,0,13,1,390,0.8297872340425532
537,0,0,4,0,1,2,11,0,0,20,0,0,39,4,0,2,0,83,0.7545454545454545
538,5,2,19,1,0,24,104,5,1,233,4,2,264,43,4,29,0,740,0.8333333333333334
539,0,3,6,0,0,14,47,3,1,151,0,2,173,21,0,18,1,440,0.8477842003853564
540,5,0,18,1,0,37,58,1,0,241,0,7,257,22,2,18,1,668,0.775842044134727
541,3,2,5,3,1,19,43,1,7,141,1,7,200,36,4,5,2,480,0.642570281124498
542,0,1,4,1,0,41,40,3,2,203,3,4,182,22,0,14,1,521,0.7078804347826086
543,0,4,10,0,1,30,84,5,3,276,2,4,202,76,2,27,0,726,0.868421052631579
547,5,3,12,3,0,38,84,3,1,247,1,3,264,48,4,17,3,736,0.8123620309050773
548,0,0,5,3,0,40,56,3,1,142,1,2,227,27,1,20,0,528,0.76410998552822
549,2,0,8,2,0,30,46,0,3,153,0,0,217,16,3,13,2,495,0.717391304347826
550,5,0,21,2,1,33,77,4,3,269,1,5,217,51,2,13,1,705,0.759698275862069
551,1,1,6,2,0,27,54,0,0,250,2,2,155,40,1,16,4,561,0.848714069591528
552,4,1,6,0,0,29,64,3,3,191,0,2,242,20,2,21,1,589,0.7560975609756098
555,1,2,15,2,2,24,62,3,3,242,2,8,247,58,4,19,3,697,0.8002296211251435
556,2,2,19,6,0,26,54,5,1,255,2,9,234,40,2,15,1,673,0.7656427758816837
558,3,2,10,3,0,24,61,1,1,190,2,2,189,62,3,10,2,565,0.7414698162729659
561,2,0,8,2,0,28,46,1,0,154,1,3,158,40,0,11,0,454,0.7504132231404959
562,1,1,7,1,1,20,52,2,0,200,2,1,190,49,4,18,3,552,0.75
564,1,1,10,3,3,31,47,1,1,214,0,0,213,17,1,25,0,568,0.8645357686453576
566,2,0,6,1,0,21,55,2,0,120,2,0,238,14,1,10,0,472,0.8194444444444444
567,3,2,10,0,0,37,89,2,3,242,0,7,286,23,0,11,0,715,0.8227848101265823
568,0,1,9,2,0,8,15,1,0,64,2,2,130,21,3,17,0,275,0.7768361581920904
569,4,1,11,0,0,31,37,0,2,123,2,7,169,20,3,14,1,425,0.7535460992907801
570,5,2,10,0,0,25,77,1,1,196,1,2,259,12,5,17,1,614,0.8527777777777777
571,1,0,19,3,0,29,41,1,2,128,2,5,196,20,3,27,1,478,0.750392464678179
573,1,5,13,0,0,20,51,3,1,164,1,1,248,18,0,29,0,555,0.8066860465116279
574,2,0,10,3,1,13,72,2,1,165,1,5,223,25,2,28,2,555,0.7917261055634808
575,1,1,5,1,0,19,89,3,1,173,2,1,277,23,1,18,1,616,0.8392370572207084
580,1,1,6,1,0,22,70,0,1,193,1,4,198,26,3,11,0,538,0.7774566473988439
582,1,0,5,2,0,17,48,3,1,135,3,0,206,25,1,4,1,452,0.8071428571428572
583,4,1,10,2,0,33,69,4,1,188,0,4,195,18,1,11,1,542,0.7506925207756233
585,1,2,6,0,0,16,55,1,0,144,0,0,287,5,1,9,0,527,0.8234375
586,0,1,9,0,0,23,72,1,0,170,0,0,270,14,1,17,0,578,0.8537666174298375
589,2,1,10,1,1,30,80,2,2,195,3,2,288,27,1,27,1,673,0.7665148063781321
590,3,1,5,2,1,25,66,2,1,200,1,10,200,27,4,20,3,571,0.7523056653491436
592,0,0,8,0,1,14,67,7,1,139,1,3,180,22,3,14,0,460,0.7809847198641766
594,3,2,6,1,1,23,63,1,1,226,2,1,213,30,5,8,2,588,0.7777777777777778
596,2,0,10,3,0,25,56,0,0,193,0,3,185,25,0,17,0,519,0.8084112149532711
600,2,3,9,2,0,35,60,1,1,266,0,3,206,33,3,42,4,670,0.7947805456702254
601,1,3,5,2,2,38,66,0,0,229,1,1,248,30,2,12,0,640,0.7701564380264742
603,0,1,9,4,0,16,68,1,1,253,3,2,234,25,0,19,0,636,0.795
604,1,2,9,2,0,29,78,3,1,211,1,3,231,41,4,26,2,644,0.7853658536585366
608,3,0,9,1,1,27,77,3,1,209,0,4,296,29,0,15,1,676,0.8213851761846902
610,0,3,6,2,0,30,69,3,1,196,1,4,269,34,0,15,0,633,0.7766871165644171
613,3,0,5,0,1,23,59,2,1,208,0,5,310,19,1,17,2,656,0.8346055979643766
614,2,0,7,2,1,37,76,1,0,213,1,6,203,35,2,19,3,608,0.8095872170439414
615,5,0,15,3,0,46,137,3,1,186,0,3,261,28,0,36,2,726,0.8461538461538461
616,0,1,14,1,2,39,55,3,1,257,2,4,272,37,1,17,1,707,0.8015873015873016
617,0,2,15,2,0,33,83,4,3,213,0,1,268,46,2,30,0,702,0.814385150812065
621,0,3,6,4,1,20,69,2,2,194,2,0,303,37,0,23,0,666,0.8004807692307693
622,2,0,13,0,0,23,88,1,4,153,2,4,221,39,4,11,1,566,0.7331606217616581
624,0,2,12,3,1,24,52,2,0,209,4,3,313,19,2,16,1,663,0.8115055079559363
625,1,2,2,1,0,23,75,1,2,228,1,1,274,24,1,34,1,671,0.828395061728395
627,5,0,10,2,0,44,78,2,6,222,0,2,230,30,3,15,1,650,0.7821901323706378
631,3,3,11,1,0,34,80,3,0,214,1,1,310,29,5,17,2,714,0.8206896551724138
633,0,2,10,5,0,24,86,4,2,201,2,7,236,32,4,24,0,639,0.7811735941320294
634,1,1,13,0,1,26,68,3,0,228,2,6,233,54,2,17,0,655,0.8228643216080402
635,2,3,7,0,1,21,76,0,3,217,1,2,218,33,1,28,0,613,0.8261455525606469
636,2,0,12,0,0,25,64,3,1,198,1,2,246,37,1,21,0,613,0.7971391417425228
638,1,0,11,2,0,31,48,0,0,244,1,7,168,37,0,15,0,565,0.7718579234972678
641,3,0,14,0,0,26,59,1,0,239,2,1,271,17,1,26,0,660,0.842911877394636
642,1,0,7,1,0,23,69,5,1,253,0,2,237,44,1,15,0,659,0.8176178660049628
644,4,0,6,3,1,23,59,4,8,232,1,2,186,33,7,15,1,585,0.7738095238095238
646,1,0,16,4,1,34,39,1,3,181,0,6,181,20,2,11,1,501,0.7324561403508771
648,1,0,9,1,1,24,70,0,1,133,2,1,290,20,0,15,3,571,0.856071964017991
649,1,1,9,0,0,14,63,1,0,192,1,2,264,27,2,18,0,595,0.8298465829846583
651,2,0,6,1,0,25,43,3,1,213,2,3,187,31,1,17,4,539,0.8056801195814649
652,2,0,4,3,0,18,70,3,1,225,1,1,261,25,0,9,1,624,0.8125
655,1,2,15,0,0,27,65,0,1,261,3,2,292,46,1,18,0,734,0.8875453446191052
657,2,1,5,0,1,33,73,5,0,210,0,0,163,27,3,22,1,546,0.7856115107913669
659,1,0,10,0,0,31,55,4,1,211,2,6,257,15,2,12,2,609,0.8152610441767069
662,2,1,7,0,0,29,71,2,3,259,0,3,298,31,1,18,1,726,0.8736462093862816
663,2,1,11,4,0,24,57,2,1,209,0,3,244,44,1,17,2,622,0.7984595635430038
665,2,1,8,1,0,31,66,3,3,219,2,5,263,42,1,25,0,672,0.8286066584463625
666,0,1,1,2,0,10,13,0,0,64,0,3,90,15,1,3,0,203,0.8638297872340426
667,5,5,4,1,0,19,64,3,3,131,1,1,210,22,1,12,1,483,0.7465224111282844
668,3,1,9,1,0,26,60,2,2,247,1,0,274,30,2,22,3,683,0.812128418549346
669,1,1,15,2,1,30,87,3,1,275,1,3,293,30,5,23,1,772,0.864501679731243
671,2,1,10,1,1,26,59,1,0,253,2,1,266,29,1,26,2,681,0.8686224489795918
673,3,3,6,0,1,21,69,3,1,297,1,1,247,35,1,19,1,709,0.844047619047619
674,1,2,7,2,1,27,74,0,0,229,0,3,287,42,1,23,0,699,0.83115338882283
675,2,0,8,2,0,36,70,1,0,258,1,3,253,40,4,18,0,696,0.8236686390532545
676,2,1,9,1,0,30,70,2,1,190,1,2,278,25,2,20,1,635,0.837730870712401
678,3,1,6,2,0,19,52,2,0,221,3,3,233,31,1,20,0,597,0.8178082191780822
679,1,0,9,0,1,44,72,3,2,248,0,4,253,32,3,18,1,691,0.8746835443037975
680,2,0,13,2,0,28,78,3,2,241,1,7,284,30,2,24,0,717,0.8308227114716107
684,2,0,13,4,0,39,61,2,1,211,0,3,272,28,2,14,0,652,0.8109452736318408
686,1,0,3,1,0,24,67,1,0,154,0,1,201,7,0,15,1,476,0.7223065250379362
687,2,3,8,1,2,26,91,2,3,181,3,3,225,31,0,19,3,603,0.8340248962655602
690,2,0,7,0,0,19,77,0,0,147,0,7,272,22,2,11,0,566,0.8167388167388168
692,2,0,16,1,0,37,67,2,2,228,1,5,308,33,2,28,2,734,0.8312570781426953
693,0,1,7,1,1,29,59,5,2,190,1,3,234,43,4,17,1,598,0.791005291005291
696,2,0,18,2,0,17,46,6,2,164,1,0,178,28,1,12,1,478,0.7635782747603834
698,3,2,9,1,0,28,64,3,3,182,1,2,216,40,1,11,4,570,0.7630522088353414
699,1,1,6,1,0,38,71,5,1,241,0,6,200,36,6,24,5,642,0.8199233716475096
700,1,0,7,1,0,24,74,0,0,176,4,2,252,39,4,17,2,603,0.8072289156626506
701,1,1,9,1,0,32,68,5,1,224,2,5,343,17,1,25,0,735,0.8556461001164144
702,1,0,7,2,2,30,78,3,2,172,0,7,223,31,5,12,1,576,0.7858117326057299
703,2,0,14,1,0,40,66,2,2,171,0,6,196,46,2,17,2,567,0.8053977272727273
704,2,1,13,2,0,22,83,1,1,151,0,3,205,44,3,31,1,563,0.8008534850640113
705,1,4,12,2,0,19,56,3,4,192,3,1,201,40,3,14,1,556,0.7423230974632844
706,2,1,11,1,0,21,46,1,3,143,1,3,169,32,2,16,0,452,0.7313915857605178
707,0,4,15,2,0,23,65,5,1,170,0,3,209,21,1,20,1,540,0.75
709,1,3,11,2,0,24,54,0,3,221,4,1,248,31,1,16,1,621,0.7971758664955071
711,4,2,12,3,0,40,78,3,2,235,2,6,240,31,4,20,1,683,0.7648376259798432
712,2,0,5,3,0,27,78,3,2,204,2,4,300,32,1,10,1,674,0.8042959427207638
713,1,0,6,1,0,23,51,1,0,223,0,3,222,30,1,19,3,584,0.8055172413793104
715,3,2,8,1,0,20,49,1,2,170,5,4,178,38,4,4,0,489,0.7938311688311688
716,3,1,12,2,0,40,84,2,0,207,1,3,216,44,4,18,4,641,0.7903822441430333
717,3,1,9,0,0,30,45,1,0,203,2,2,182,20,1,7,0,506,0.7507418397626113
718,1,0,10,2,0,21,44,1,1,169,0,0,187,56,1,20,1,514,0.7417027417027418
719,2,1,10,3,0,23,48,2,0,155,1,3,179,31,1,14,3,476,0.7543581616481775
721,2,0,12,0,1,19,55,0,3,160,0,4,225,34,2,12,0,529,0.7578796561604585
724,0,1,3,0,0,14,38,2,0,171,3,0,156,26,1,10,1,426,0.7661870503597122
725,0,4,6,3,0,35,57,0,2,196,0,2,210,24,3,22,0,564,0.7966101694915254
726,1,0,11,0,0,34,56,0,3,205,1,3,175,23,4,23,4,543,0.8008849557522124
727,2,1,7,1,0,19,78,0,0,201,0,1,246,36,1,19,2,614,0.8068331143232589
728,1,0,8,0,1,13,84,3,1,207,2,4,252,31,0,23,0,630,0.8224543080939948
729,2,2,9,4,0,16,49,2,3,134,1,5,173,34,5,10,2,451,0.7321428571428571
731,1,0,13,1,0,30,67,1,1,239,1,3,225,39,3,22,4,650,0.8387096774193549
734,3,2,6,3,0,22,63,4,0,211,3,6,260,47,2,19,2,653,0.7905569007263923
736,3,3,14,1,1,34,74,2,2,229,1,6,265,42,1,19,1,698,0.8359281437125748
738,8,3,7,2,1,20,54,2,2,152,1,2,201,22,2,24,2,505,0.7733537519142419
739,1,3,12,0,0,18,39,0,2,187,2,5,153,32,1,9,1,465,0.785472972972973
740,3,0,10,0,0,35,88,2,0,210,0,0,273,24,2,19,0,666,0.8582474226804123
741,2,1,5,2,0,20,68,1,2,179,3,4,231,42,4,16,2,582,0.784366576819407
743,2,1,12,0,1,32,81,4,3,191,2,1,200,46,2,9,0,587,0.7383647798742138
746,4,0,7,0,0,28,78,0,2,164,0,1,218,46,1,18,0,567,0.7997179125528914
747,4,1,23,0,0,29,69,3,3,209,2,9,288,32,2,24,2,700,0.8264462809917356
748,0,3,5,4,1,21,56,3,2,159,0,3,190,28,1,11,4,491,0.7565485362095532
749,1,0,12,2,0,23,55,1,2,146,1,2,187,38,1,9,0,480,0.7007299270072993
751,4,2,15,0,0,20,70,2,2,152,0,1,214,32,1,15,0,530,0.7681159420289855
752,2,2,9,3,1,22,61,1,0,195,2,1,227,47,2,28,0,603,0.8061497326203209
753,3,1,6,1,0,31,76,2,0,173,1,6,214,46,1,18,1,580,0.7795698924731183
755,1,1,14,0,0,26,47,2,0,224,0,4,176,30,7,16,0,548,0.7817403708987162
756,1,3,14,3,0,29,60,1,4,140,2,4,184,46,2,17,0,510,0.7798165137614679
760,4,2,9,3,0,28,71,4,1,203,1,3,236,46,5,13,2,631,0.7761377613776138
762,3,0,12,2,0,27,47,4,5,150,1,2,146,44,0,7,0,450,0.7188498402555911
765,2,1,5,3,0,32,49,3,1,126,1,1,154,33,2,11,0,424,0.7162162162162162
766,1,3,18,8,0,34,87,2,5,238,1,8,203,24,3,29,0,664,0.8038740920096852
767,0,2,6,1,0,29,55,5,2,188,1,4,191,23,2,40,1,550,0.7596685082872928
770,2,3,13,1,1,31,61,1,3,200,1,6,215,28,1,20,3,590,0.7845744680851063
771,1,0,11,2,2,27,58,1,0,147,1,1,190,26,7,15,1,490,0.7573415765069552
772,0,1,8,1,0,31,68,2,2,196,0,3,189,43,2,19,1,566,0.7669376693766937
775,3,1,17,2,1,37,61,1,1,163,2,2,226,25,1,20,3,566,0.7648648648648648
776,2,1,15,2,2,29,96,2,0,195,2,4,263,37,5,16,0,671,0.81136638452237
778,1,1,13,2,0,29,57,4,3,177,0,6,268,30,2,23,0,616,0.7938144329896907
780,5,1,9,2,0,27,51,1,2,219,2,2,193,33,3,12,2,564,0.7877094972067039
781,2,2,16,5,0,36,73,2,4,193,2,6,274,50,3,18,2,688,0.7953757225433526
783,4,4,11,21,0,23,52,1,2,193,1,2,194,33,4,0,2,547,0.8506998444790047
784,0,1,10,3,0,32,72,4,2,222,1,6,197,19,2,17,1,589,0.7619663648124192
785,6,0,11,3,3,33,83,7,2,197,1,5,263,29,2,21,0,666,0.7995198079231692
786,2,3,14,2,1,32,78,1,0,205,0,5,175,38,1,14,0,571,0.843426883308715
788,2,1,8,2,1,47,58,3,3,190,2,5,203,25,2,17,1,570,0.7178841309823678
789,3,1,9,2,0,33,84,3,0,197,1,4,225,27,3,17,1,610,0.7891332470892626
790,2,0,13,1,0,36,88,4,3,248,1,3,319,24,3,27,0,772,0.8446389496717724
791,10,0,15,2,0,22,83,3,3,204,1,2,275,32,3,19,0,674,0.7667804323094426
792,4,3,13,1,0,22,85,4,1,244,2,4,226,47,3,39,2,700,0.7972665148063781
793,4,2,18,0,0,32,76,1,3,183,2,2,219,37,2,27,4,612,0.7717528373266078
794,6,2,15,3,0,23,88,3,3,178,0,1,220,17,2,23,3,587,0.7785145888594165
796,2,2,5,2,0,21,60,2,5,203,3,4,221,35,4,14,1,584,0.7420584498094028
797,3,2,9,3,0,31,70,4,1,192,1,2,178,21,6,13,2,538,0.7493036211699164
799,3,3,10,2,0,31,89,4,2,188,1,2,303,22,3,40,1,704,0.8616891064871481
800,4,0,9,1,0,18,52,1,2,148,0,3,208,19,3,22,3,493,0.7667185069984448
801,2,0,2,10,0,29,73,2,4,222,1,2,190,25,2,11,0,575,0.7526178010471204
802,3,0,13,0,0,14,64,1,2,151,1,0,210,27,3,16,0,505,0.7318840579710145
803,3,0,4,2,0,29,98,6,6,180,0,4,234,25,0,16,2,609,0.7310924369747899
805,4,0,17,4,0,37,72,2,5,207,2,2,221,43,3,19,1,639,0.7764277035236938
806,3,2,7,4,0,32,89,3,1,189,1,2,228,22,2,11,3,599,0.7601522842639594
807,3,3,12,0,0,37,78,3,5,197,3,8,193,31,1,18,1,593,0.7917222963951935
808,5,2,11,1,0,31,77,3,7,217,2,3,183,26,5,23,2,598,0.796271637816245
812,2,1,15,3,1,34,73,3,2,199,0,9,240,48,3,27,1,661,0.805115712545676
813,3,3,8,2,0,27,50,1,1,264,1,4,241,34,8,28,1,676,0.8
816,2,2,5,4,0,36,91,1,1,230,1,4,246,33,1,27,2,686,0.8500619578686494
817,2,0,7,1,0,40,82,3,1,255,0,2,247,36,0,23,1,700,0.8
818,1,4,16,0,3,42,72,4,5,225,2,2,225,42,3,17,2,665,0.8021712907117008
820,3,3,8,1,0,30,63,2,2,197,2,6,258,39,2,23,0,639,0.8542780748663101
821,2,3,10,0,0,37,68,2,2,185,1,5,248,43,2,24,1,633,0.788293897882939
822,1,1,12,3,0,28,72,0,1,206,2,3,205,37,4,20,1,596,0.772020725388601
823,3,3,6,1,0,31,53,0,4,205,1,9,186,31,2,18,0,553,0.8404255319148937
824,3,0,7,1,0,29,58,2,3,233,0,2,217,25,4,20,0,604,0.7895424836601307
825,3,2,10,2,0,28,48,2,1,167,1,3,180,23,1,28,0,499,0.8261589403973509
827,4,2,8,5,1,26,43,5,2,149,0,3,177,19,2,8,0,454,0.674591381872214
828,2,1,9,0,1,29,60,1,5,200,1,5,220,32,3,10,1,580,0.838150289017341
832,2,1,9,1,0,22,59,0,1,209,1,1,258,33,4,8,1,610,0.8425414364640884
834,0,2,12,4,1,31,77,5,1,251,1,6,264,30,3,19,3,710,0.8372641509433962
835,3,1,20,3,0,31,78,7,4,210,3,5,184,41,3,14,1,608,0.7264038231780168
836,7,0,16,6,0,31,52,3,0,188,0,5,181,36,6,23,1,555,0.7115384615384616
837,7,0,16,4,0,30,81,2,10,266,3,6,211,32,7,18,3,696,0.7733333333333333
838,3,2,2,0,0,33,47,2,2,199,0,6,189,44,3,18,1,551,0.7259552042160737
839,3,2,8,0,0,18,56,3,4,178,1,0,229,22,2,10,0,536,0.7712230215827338
840,0,1,8,2,0,28,45,2,1,193,2,2,212,27,2,16,2,543,0.7327935222672065
841,1,3,3,1,0,27,72,3,0,215,1,4,196,29,2,9,4,570,0.7713125845737483
844,3,2,5,3,0,17,43,2,4,157,2,1,186,33,5,15,1,479,0.657967032967033
847,2,0,8,0,0,29,52,3,3,213,0,1,214,32,8,15,1,581,0.7767379679144385
848,0,3,5,2,0,17,48,4,1,154,1,10,175,46,0,11,0,477,0.7644230769230769
852,3,3,7,2,1,19,70,0,2,174,0,2,225,31,1,9,5,554,0.6831072749691739
853,2,1,6,2,0,34,74,2,2,267,1,5,239,45,4,18,5,707,0.8269005847953217
855,0,2,11,0,0,29,57,1,3,190,0,3,218,47,5,20,1,587,0.7554697554697555
856,1,1,9,1,1,24,63,2,2,182,1,4,216,28,3,26,2,566,0.8202898550724638
857,1,1,6,0,0,21,73,2,0,238,2,0,266,19,2,21,0,652,0.8567674113009198
859,0,1,12,1,0,25,70,2,3,286,1,0,282,39,1,30,1,754,0.8004246284501062
861,3,1,12,1,0,16,80,4,1,235,4,1,365,24,1,22,3,773,0.810272536687631
862,1,0,4,0,0,17,65,0,0,153,1,0,219,26,0,16,0,502,0.7943037974683544
863,1,1,8,0,0,38,69,2,1,232,1,3,176,29,2,22,1,586,0.8138888888888889
865,2,2,7,2,0,31,68,0,1,178,0,1,160,19,3,20,1,495,0.7783018867924528
866,3,4,8,1,0,20,48,2,1,150,1,7,191,22,5,18,2,483,0.6774193548387096
868,0,3,12,4,2,27,77,1,3,201,1,6,238,49,1,16,2,643,0.8191082802547771
869,0,0,11,1,1,19,61,2,3,192,0,3,220,24,2,18,1,558,0.8205882352941176
871,0,0,3,0,0,25,49,1,1,167,1,1,216,25,1,21,0,511,0.8111111111111111
874,1,0,10,0,0,25,71,2,1,197,1,1,263,22,1,10,1,606,0.8301369863013699
875,1,1,11,0,0,23,90,3,3,244,0,3,267,30,1,30,0,707,0.7855555555555556
877,0,2,10,0,0,16,41,3,2,152,2,0,234,15,1,23,0,501,0.7902208201892744
878,4,2,7,2,0,27,69,1,4,182,1,5,216,29,0,26,2,577,0.7882513661202186
879,0,0,3,1,0,18,74,1,0,154,4,2,230,34,1,13,1,536,0.81089258698941
881,2,1,8,2,0,23,106,4,0,247,0,4,259,31,0,20,0,707,0.82981220657277
883,2,1,21,1,0,23,75,0,1,202,2,6,272,40,1,26,0,673,0.7926972909305064
884,3,0,5,1,1,14,75,6,3,177,1,7,218,33,0,23,0,567,0.7509933774834437
886,4,4,11,2,0,24,57,2,0,238,1,2,214,20,1,12,2,594,0.7754569190600522
889,5,1,8,0,0,15,65,1,2,185,1,5,279,20,4,22,0,613,0.8044619422572179
890,2,3,12,2,0,32,64,2,1,205,3,3,193,26,3,10,0,561,0.743046357615894
891,1,1,14,2,0,23,52,2,4,163,3,5,220,32,3,17,1,543,0.6952624839948783
895,2,0,9,1,1,30,75,1,2,195,2,3,204,31,2,13,1,572,0.7657295850066934
898,2,1,13,2,1,16,46,0,1,161,1,1,169,26,3,13,1,457,0.6623188405797101
899,3,0,8,2,0,26,80,2,2,147,2,3,222,25,0,16,1,539,0.67375
900,3,1,6,0,2,20,112,0,4,197,1,0,331,20,2,15,0,714,0.8550898203592814
901,2,0,16,1,0,19,44,4,4,141,2,2,180,14,3,9,3,444,0.6472303206997084
902,0,0,15,1,1,26,51,4,3,133,0,4,186,23,4,11,0,462,0.719626168224299
903,2,3,11,2,0,21,54,1,5,156,3,6,197,24,2,23,3,513,0.6923076923076923
904,0,3,16,4,0,21,71,2,6,191,2,5,222,24,4,18,2,591,0.6912280701754386
905,1,1,13,4,0,23,60,3,3,207,1,5,258,16,2,22,0,619,0.8526170798898072
906,3,1,9,0,1,33,94,2,2,295,1,9,287,30,2,14,2,785,0.8092783505154639
907,1,0,12,0,0,32,83,4,2,280,1,0,308,33,3,38,1,798,0.8702290076335878
908,1,1,13,1,1,29,77,4,2,307,1,1,265,38,1,15,2,759,0.8108974358974359
909,1,2,13,2,2,33,71,0,3,180,0,5,212,32,5,12,4,577,0.7807848443843031
910,4,0,10,2,1,19,71,4,10,164,1,5,236,28,7,15,1,578,0.6840236686390533
912,2,0,9,2,1,17,74,3,7,184,2,4,202,32,5,12,1,557,0.7456492637215528
913,3,5,12,4,0,28,76,2,5,168,1,5,240,37,3,14,0,603,0.7760617760617761
914,1,0,11,3,1,16,54,0,2,163,1,4,170,25,9,9,2,471,0.7212863705972435
