SEZIONE,+EUROPA,CASAPOUND ITALIA,CIVICA POPOLARE LORENZIN,FORZA ITALIA,FRATELLI D'ITALIA CON GIORGIA MELONI,IL POPOLO DELLA FAMIGLIA,ITALIA AGLI ITALIANI,ITALIA EUROPA INSIEME,LEGA,LIBERI E UGUALI,MOVIMENTO 5 STELLE,NOI CON L'ITALIA - UDC,PARTITO COMUNISTA,PARTITO DEMOCRATICO,PER UNA SINISTRA RIVOLUZIONARIA,POTERE AL POPOLO!,TOTALE ISCRITTI,TOTALE,AFFLUENZA
164,27.0,1.0,0.0,50.0,22.0,3.0,0.0,6.0,65.0,34.0,91.0,3.0,2.0,240.0,1.0,7.0,698.0,552.0,0.7908309455587392
165,28.0,4.0,1.0,36.0,13.0,2.0,2.0,8.0,42.0,26.0,76.0,4.0,1.0,213.0,1.0,8.0,615.0,465.0,0.7560975609756098
166,1.0,0.0,33.0,6.0,22.0,0.0,0.0,5.0,53.0,0.0,0.0,41.0,0.0,213.0,0.0,0.0,635.0,374.0,0.5889763779527559
167,31.0,2.0,0.0,48.0,22.0,5.0,2.0,6.0,62.0,38.0,72.0,4.0,5.0,242.0,3.0,10.0,722.0,552.0,0.7645429362880887
168,18.0,5.0,2.0,72.0,15.0,0.0,4.0,0.0,63.0,38.0,53.0,4.0,4.0,194.0,0.0,13.0,657.0,485.0,0.7382039573820396
169,22.0,5.0,1.0,46.0,19.0,1.0,0.0,3.0,68.0,27.0,82.0,1.0,2.0,199.0,1.0,4.0,652.0,481.0,0.7377300613496932
170,45.0,5.0,8.0,34.0,26.0,3.0,0.0,2.0,60.0,40.0,94.0,2.0,5.0,291.0,1.0,12.0,780.0,628.0,0.8051282051282052
171,23.0,2.0,3.0,41.0,18.0,6.0,2.0,4.0,54.0,23.0,105.0,0.0,4.0,223.0,0.0,9.0,682.0,517.0,0.7580645161290323
172,23.0,7.0,2.0,57.0,27.0,3.0,3.0,3.0,81.0,38.0,183.0,3.0,6.0,244.0,0.0,13.0,919.0,693.0,0.7540805223068553
173,13.0,3.0,1.0,21.0,10.0,1.0,0.0,1.0,55.0,39.0,141.0,2.0,4.0,222.0,1.0,14.0,731.0,528.0,0.7222982216142271
174,24.0,4.0,2.0,48.0,28.0,5.0,4.0,0.0,86.0,46.0,121.0,0.0,5.0,312.0,0.0,16.0,900.0,701.0,0.7788888888888889
175,35.0,0.0,2.0,53.0,30.0,0.0,0.0,7.0,126.0,0.0,0.0,5.0,0.0,261.0,0.0,0.0,898.0,519.0,0.5779510022271714
176,16.0,2.0,0.0,23.0,7.0,3.0,0.0,3.0,0.0,21.0,85.0,1.0,12.0,194.0,2.0,19.0,548.0,388.0,0.708029197080292
177,32.0,0.0,2.0,74.0,39.0,0.0,0.0,5.0,65.0,0.0,0.0,0.0,0.0,128.0,0.0,0.0,809.0,345.0,0.4264524103831891
178,40.0,0.0,6.0,56.0,41.0,0.0,3.0,3.0,69.0,41.0,79.0,2.0,2.0,205.0,0.0,10.0,758.0,557.0,0.7348284960422163
179,43.0,4.0,2.0,37.0,22.0,6.0,1.0,4.0,53.0,33.0,94.0,0.0,6.0,217.0,1.0,7.0,737.0,530.0,0.7191316146540027
180,31.0,1.0,3.0,49.0,19.0,1.0,0.0,0.0,43.0,27.0,51.0,0.0,0.0,162.0,0.0,14.0,539.0,401.0,0.7439703153988868
181,36.0,3.0,1.0,45.0,18.0,3.0,2.0,3.0,49.0,26.0,56.0,5.0,3.0,131.0,0.0,5.0,524.0,386.0,0.7366412213740458
182,26.0,0.0,2.0,12.0,6.0,10.0,0.0,4.0,21.0,11.0,35.0,1.0,2.0,120.0,0.0,5.0,357.0,255.0,0.7142857142857143
183,27.0,3.0,3.0,27.0,17.0,0.0,0.0,2.0,45.0,31.0,100.0,5.0,6.0,233.0,0.0,21.0,684.0,520.0,0.7602339181286549
184,11.0,3.0,1.0,42.0,13.0,0.0,2.0,2.0,74.0,20.0,104.0,3.0,0.0,190.0,0.0,10.0,687.0,475.0,0.6914119359534207
185,26.0,4.0,2.0,54.0,26.0,8.0,2.0,10.0,63.0,44.0,110.0,2.0,6.0,290.0,1.0,15.0,848.0,663.0,0.7818396226415094
186,22.0,7.0,1.0,17.0,9.0,3.0,1.0,2.0,57.0,35.0,96.0,3.0,3.0,196.0,0.0,17.0,622.0,469.0,0.7540192926045016
187,29.0,1.0,3.0,4.0,24.0,1.0,1.0,2.0,63.0,32.0,107.0,41.0,4.0,260.0,4.0,20.0,783.0,596.0,0.7611749680715197
188,26.0,2.0,4.0,47.0,37.0,1.0,1.0,12.0,68.0,25.0,82.0,2.0,6.0,183.0,0.0,15.0,739.0,511.0,0.6914749661705006
189,32.0,0.0,1.0,34.0,14.0,1.0,1.0,2.0,58.0,40.0,98.0,3.0,3.0,192.0,0.0,12.0,714.0,491.0,0.6876750700280112
190,25.0,2.0,0.0,21.0,10.0,3.0,0.0,2.0,45.0,30.0,93.0,4.0,3.0,140.0,0.0,25.0,600.0,403.0,0.6716666666666666
191,38.0,1.0,3.0,41.0,8.0,2.0,1.0,2.0,43.0,46.0,104.0,3.0,5.0,170.0,1.0,22.0,680.0,490.0,0.7205882352941176
192,16.0,1.0,1.0,38.0,13.0,1.0,2.0,1.0,76.0,28.0,84.0,7.0,3.0,176.0,2.0,26.0,695.0,475.0,0.6834532374100719
193,34.0,2.0,1.0,28.0,13.0,2.0,1.0,2.0,53.0,31.0,114.0,2.0,4.0,189.0,1.0,18.0,694.0,495.0,0.7132564841498559
194,43.0,3.0,2.0,42.0,18.0,2.0,1.0,5.0,47.0,50.0,92.0,6.0,1.0,153.0,0.0,28.0,728.0,493.0,0.6771978021978022
195,40.0,4.0,1.0,43.0,17.0,2.0,1.0,6.0,64.0,33.0,119.0,5.0,5.0,257.0,0.0,13.0,836.0,610.0,0.7296650717703349
196,28.0,2.0,1.0,45.0,27.0,5.0,3.0,5.0,72.0,32.0,110.0,4.0,9.0,246.0,1.0,8.0,801.0,598.0,0.7465667915106118
197,28.0,4.0,4.0,48.0,12.0,1.0,0.0,1.0,55.0,31.0,81.0,3.0,3.0,217.0,0.0,14.0,681.0,502.0,0.737151248164464
198,35.0,6.0,2.0,53.0,14.0,1.0,0.0,5.0,60.0,32.0,93.0,5.0,1.0,225.0,0.0,6.0,704.0,538.0,0.7642045454545454
199,29.0,4.0,5.0,35.0,15.0,1.0,0.0,4.0,85.0,33.0,104.0,4.0,3.0,213.0,2.0,13.0,739.0,550.0,0.7442489851150202
200,18.0,0.0,2.0,28.0,27.0,0.0,1.0,3.0,78.0,46.0,114.0,1.0,2.0,246.0,2.0,8.0,739.0,576.0,0.7794316644113667
201,23.0,3.0,3.0,27.0,19.0,3.0,4.0,10.0,71.0,26.0,119.0,3.0,5.0,219.0,1.0,16.0,763.0,552.0,0.7234600262123198
202,23.0,5.0,2.0,49.0,32.0,0.0,1.0,5.0,72.0,28.0,80.0,5.0,3.0,188.0,0.0,8.0,669.0,501.0,0.7488789237668162
203,22.0,2.0,2.0,34.0,31.0,4.0,1.0,4.0,80.0,43.0,135.0,1.0,9.0,309.0,3.0,21.0,933.0,701.0,0.7513397642015005
204,19.0,3.0,5.0,43.0,26.0,2.0,2.0,4.0,56.0,44.0,173.0,1.0,6.0,255.0,0.0,18.0,851.0,657.0,0.7720329024676851
205,32.0,0.0,9.0,54.0,22.0,6.0,1.0,1.0,55.0,29.0,92.0,1.0,4.0,255.0,0.0,8.0,743.0,569.0,0.765814266487214
206,36.0,6.0,8.0,84.0,37.0,7.0,4.0,2.0,68.0,30.0,104.0,3.0,8.0,283.0,2.0,13.0,867.0,695.0,0.8016147635524798
207,31.0,3.0,1.0,45.0,31.0,6.0,0.0,3.0,65.0,39.0,124.0,3.0,6.0,252.0,1.0,9.0,821.0,619.0,0.7539585870889159
208,25.0,2.0,0.0,40.0,36.0,1.0,3.0,6.0,52.0,32.0,151.0,2.0,4.0,252.0,2.0,11.0,881.0,619.0,0.70261066969353
209,22.0,5.0,3.0,37.0,20.0,2.0,3.0,4.0,90.0,44.0,152.0,2.0,4.0,237.0,0.0,14.0,879.0,639.0,0.726962457337884
210,18.0,5.0,6.0,40.0,35.0,4.0,1.0,2.0,101.0,57.0,190.0,3.0,6.0,303.0,1.0,13.0,1003.0,785.0,0.7826520438683948
211,25.0,1.0,3.0,46.0,26.0,3.0,0.0,4.0,68.0,42.0,139.0,4.0,7.0,208.0,0.0,19.0,798.0,595.0,0.7456140350877193
212,16.0,1.0,3.0,34.0,18.0,0.0,0.0,5.0,72.0,28.0,105.0,2.0,4.0,210.0,0.0,5.0,682.0,503.0,0.7375366568914956
213,24.0,2.0,4.0,34.0,17.0,2.0,0.0,3.0,59.0,25.0,97.0,4.0,5.0,197.0,0.0,9.0,674.0,482.0,0.7151335311572701
214,22.0,4.0,0.0,34.0,24.0,1.0,2.0,4.0,66.0,26.0,69.0,3.0,4.0,206.0,1.0,6.0,597.0,472.0,0.7906197654941374
215,10.0,8.0,2.0,42.0,14.0,3.0,1.0,5.0,66.0,32.0,105.0,3.0,6.0,178.0,2.0,7.0,669.0,484.0,0.7234678624813154
216,21.0,1.0,1.0,24.0,25.0,2.0,1.0,2.0,64.0,38.0,156.0,2.0,9.0,217.0,2.0,9.0,787.0,574.0,0.7293519695044473
217,18.0,6.0,3.0,34.0,21.0,1.0,1.0,4.0,57.0,32.0,96.0,4.0,3.0,222.0,1.0,15.0,686.0,518.0,0.7551020408163265
218,15.0,4.0,0.0,32.0,19.0,1.0,0.0,2.0,70.0,32.0,119.0,0.0,5.0,184.0,1.0,12.0,669.0,496.0,0.7414050822122571
219,30.0,3.0,6.0,37.0,21.0,1.0,3.0,1.0,62.0,31.0,124.0,2.0,1.0,164.0,0.0,19.0,696.0,505.0,0.7255747126436781
220,17.0,3.0,2.0,32.0,16.0,6.0,2.0,4.0,66.0,46.0,115.0,1.0,1.0,174.0,0.0,22.0,686.0,507.0,0.739067055393586
221,27.0,0.0,0.0,18.0,22.0,1.0,1.0,5.0,47.0,46.0,145.0,1.0,9.0,217.0,1.0,35.0,745.0,575.0,0.7718120805369127
222,29.0,1.0,1.0,28.0,18.0,2.0,0.0,5.0,41.0,27.0,124.0,1.0,4.0,194.0,0.0,22.0,675.0,497.0,0.7362962962962963
223,17.0,0.0,1.0,37.0,13.0,1.0,1.0,1.0,50.0,36.0,122.0,1.0,3.0,142.0,1.0,11.0,638.0,437.0,0.6849529780564263
224,19.0,9.0,2.0,40.0,26.0,0.0,1.0,1.0,85.0,25.0,89.0,2.0,6.0,180.0,0.0,24.0,697.0,509.0,0.7302725968436155
225,21.0,1.0,1.0,32.0,14.0,3.0,2.0,4.0,83.0,26.0,112.0,1.0,0.0,196.0,2.0,18.0,676.0,516.0,0.7633136094674556
226,14.0,4.0,5.0,37.0,24.0,1.0,3.0,5.0,53.0,31.0,110.0,1.0,2.0,197.0,0.0,14.0,680.0,501.0,0.736764705882353
227,15.0,3.0,1.0,26.0,19.0,3.0,2.0,0.0,38.0,34.0,91.0,1.0,7.0,156.0,0.0,14.0,595.0,410.0,0.6890756302521008
228,17.0,2.0,1.0,34.0,15.0,4.0,1.0,6.0,48.0,48.0,131.0,0.0,8.0,192.0,1.0,14.0,693.0,522.0,0.7532467532467533
229,23.0,2.0,1.0,21.0,16.0,4.0,2.0,4.0,58.0,36.0,133.0,4.0,3.0,230.0,0.0,11.0,719.0,548.0,0.7621696801112656
230,17.0,3.0,0.0,35.0,24.0,1.0,0.0,5.0,65.0,36.0,151.0,4.0,4.0,248.0,1.0,9.0,812.0,603.0,0.7426108374384236
231,18.0,5.0,2.0,47.0,14.0,2.0,2.0,2.0,54.0,26.0,110.0,1.0,0.0,192.0,1.0,3.0,650.0,479.0,0.7369230769230769
232,17.0,2.0,2.0,36.0,10.0,0.0,2.0,3.0,71.0,26.0,107.0,1.0,5.0,192.0,1.0,8.0,617.0,483.0,0.7828200972447326
233,10.0,1.0,2.0,47.0,12.0,3.0,3.0,3.0,57.0,19.0,98.0,1.0,5.0,131.0,1.0,9.0,609.0,402.0,0.6600985221674877
234,8.0,2.0,2.0,32.0,9.0,3.0,1.0,3.0,47.0,22.0,158.0,3.0,3.0,161.0,0.0,6.0,754.0,460.0,0.610079575596817
235,10.0,1.0,0.0,28.0,17.0,3.0,5.0,4.0,61.0,8.0,120.0,1.0,7.0,122.0,3.0,4.0,626.0,394.0,0.6293929712460063
236,7.0,4.0,1.0,36.0,15.0,2.0,6.0,1.0,76.0,11.0,97.0,0.0,9.0,121.0,1.0,5.0,634.0,392.0,0.6182965299684543
237,6.0,4.0,1.0,45.0,32.0,2.0,4.0,1.0,95.0,12.0,124.0,0.0,4.0,141.0,0.0,10.0,744.0,481.0,0.646505376344086
238,19.0,1.0,2.0,46.0,21.0,2.0,1.0,3.0,54.0,20.0,141.0,1.0,5.0,236.0,1.0,7.0,765.0,560.0,0.7320261437908496
239,2.0,4.0,14.0,3.0,16.0,1.0,2.0,4.0,39.0,48.0,80.0,22.0,11.0,246.0,2.0,6.0,648.0,500.0,0.7716049382716049
240,17.0,4.0,0.0,32.0,25.0,0.0,0.0,3.0,82.0,29.0,131.0,2.0,9.0,217.0,0.0,7.0,786.0,558.0,0.7099236641221374
241,13.0,6.0,3.0,45.0,22.0,11.0,2.0,1.0,83.0,34.0,156.0,3.0,18.0,280.0,0.0,17.0,938.0,694.0,0.7398720682302772
242,12.0,6.0,5.0,34.0,13.0,2.0,0.0,1.0,57.0,27.0,89.0,0.0,4.0,187.0,0.0,4.0,628.0,441.0,0.7022292993630573
243,10.0,4.0,1.0,46.0,23.0,4.0,0.0,3.0,89.0,15.0,142.0,2.0,7.0,181.0,0.0,14.0,763.0,541.0,0.709043250327654
244,6.0,2.0,1.0,26.0,21.0,2.0,2.0,4.0,77.0,37.0,160.0,0.0,5.0,183.0,0.0,12.0,694.0,538.0,0.7752161383285303
245,3.0,10.0,5.0,49.0,30.0,3.0,2.0,21.0,94.0,40.0,172.0,3.0,3.0,257.0,0.0,18.0,957.0,710.0,0.741901776384535
246,19.0,2.0,2.0,52.0,26.0,2.0,1.0,3.0,85.0,45.0,143.0,3.0,8.0,247.0,0.0,14.0,909.0,652.0,0.7172717271727173
247,20.0,6.0,0.0,31.0,13.0,2.0,1.0,6.0,71.0,20.0,113.0,0.0,7.0,217.0,1.0,12.0,709.0,520.0,0.7334273624823695
248,6.0,2.0,4.0,22.0,20.0,1.0,2.0,2.0,75.0,25.0,155.0,5.0,8.0,218.0,2.0,10.0,768.0,557.0,0.7252604166666666
249,16.0,2.0,1.0,29.0,26.0,2.0,1.0,2.0,66.0,30.0,116.0,0.0,4.0,204.0,0.0,12.0,711.0,511.0,0.7187060478199718
250,22.0,3.0,2.0,45.0,22.0,1.0,1.0,3.0,134.0,30.0,183.0,3.0,2.0,333.0,1.0,7.0,1044.0,792.0,0.7586206896551724
251,24.0,7.0,1.0,75.0,26.0,4.0,5.0,5.0,137.0,28.0,235.0,1.0,10.0,219.0,0.0,11.0,1078.0,788.0,0.7309833024118738
252,18.0,1.0,0.0,36.0,22.0,1.0,6.0,3.0,107.0,45.0,171.0,2.0,5.0,291.0,2.0,11.0,951.0,721.0,0.7581493165089379
253,21.0,3.0,4.0,28.0,15.0,0.0,0.0,2.0,47.0,29.0,124.0,4.0,4.0,170.0,6.0,22.0,672.0,479.0,0.7127976190476191
254,25.0,2.0,0.0,34.0,15.0,0.0,3.0,7.0,61.0,32.0,115.0,2.0,6.0,176.0,0.0,9.0,704.0,487.0,0.6917613636363636
255,25.0,0.0,4.0,35.0,23.0,2.0,0.0,7.0,46.0,50.0,111.0,3.0,2.0,244.0,2.0,13.0,766.0,567.0,0.7402088772845953
256,28.0,1.0,6.0,42.0,27.0,1.0,2.0,4.0,43.0,46.0,89.0,2.0,4.0,227.0,2.0,12.0,712.0,536.0,0.7528089887640449
257,25.0,4.0,3.0,35.0,25.0,2.0,0.0,5.0,46.0,46.0,115.0,1.0,2.0,202.0,0.0,16.0,717.0,527.0,0.7350069735006973
258,30.0,4.0,2.0,50.0,26.0,2.0,0.0,2.0,78.0,35.0,127.0,1.0,5.0,178.0,3.0,18.0,789.0,561.0,0.7110266159695817
259,25.0,1.0,2.0,40.0,11.0,6.0,3.0,3.0,50.0,37.0,127.0,1.0,2.0,188.0,0.0,14.0,695.0,510.0,0.7338129496402878
260,26.0,4.0,2.0,27.0,10.0,1.0,1.0,5.0,56.0,43.0,87.0,0.0,3.0,180.0,1.0,15.0,625.0,461.0,0.7376
261,34.0,1.0,4.0,37.0,23.0,4.0,0.0,3.0,59.0,34.0,96.0,4.0,1.0,176.0,1.0,12.0,712.0,489.0,0.6867977528089888
262,42.0,4.0,2.0,48.0,18.0,0.0,1.0,7.0,72.0,50.0,100.0,2.0,1.0,180.0,0.0,20.0,722.0,547.0,0.7576177285318559
263,54.0,2.0,5.0,61.0,39.0,7.0,1.0,6.0,52.0,39.0,108.0,9.0,0.0,235.0,0.0,21.0,804.0,639.0,0.7947761194029851
264,35.0,4.0,3.0,65.0,24.0,4.0,2.0,3.0,53.0,41.0,95.0,4.0,2.0,238.0,0.0,16.0,799.0,589.0,0.737171464330413
265,27.0,3.0,3.0,45.0,18.0,0.0,2.0,7.0,63.0,39.0,86.0,0.0,9.0,166.0,1.0,19.0,676.0,488.0,0.7218934911242604
266,35.0,2.0,4.0,64.0,33.0,3.0,0.0,3.0,58.0,39.0,90.0,3.0,2.0,182.0,1.0,15.0,712.0,534.0,0.75
267,48.0,2.0,0.0,32.0,25.0,0.0,1.0,5.0,52.0,30.0,94.0,3.0,4.0,196.0,1.0,11.0,685.0,504.0,0.7357664233576642
268,29.0,3.0,2.0,39.0,22.0,4.0,2.0,6.0,60.0,45.0,108.0,2.0,1.0,193.0,0.0,28.0,738.0,544.0,0.7371273712737128
269,31.0,1.0,6.0,41.0,17.0,1.0,0.0,6.0,62.0,57.0,113.0,1.0,5.0,226.0,0.0,23.0,774.0,590.0,0.7622739018087855
270,42.0,3.0,6.0,28.0,24.0,3.0,3.0,6.0,56.0,69.0,108.0,6.0,3.0,190.0,1.0,36.0,768.0,584.0,0.7604166666666666
271,39.0,2.0,2.0,35.0,28.0,2.0,2.0,4.0,37.0,45.0,100.0,5.0,4.0,217.0,2.0,15.0,738.0,539.0,0.7303523035230353
272,43.0,4.0,0.0,26.0,21.0,3.0,2.0,6.0,55.0,55.0,103.0,3.0,3.0,198.0,0.0,21.0,715.0,543.0,0.7594405594405594
273,37.0,1.0,1.0,36.0,22.0,2.0,0.0,3.0,44.0,39.0,73.0,2.0,1.0,190.0,0.0,17.0,615.0,468.0,0.7609756097560976
274,41.0,1.0,4.0,69.0,33.0,0.0,2.0,5.0,62.0,44.0,48.0,4.0,0.0,195.0,1.0,18.0,684.0,527.0,0.77046783625731
275,36.0,1.0,2.0,71.0,32.0,5.0,4.0,1.0,52.0,35.0,75.0,3.0,2.0,165.0,1.0,15.0,675.0,500.0,0.7407407407407407
276,45.0,6.0,2.0,56.0,29.0,2.0,1.0,6.0,59.0,40.0,87.0,3.0,1.0,200.0,1.0,18.0,737.0,556.0,0.7544097693351425
277,43.0,6.0,0.0,58.0,43.0,1.0,1.0,3.0,71.0,35.0,74.0,4.0,0.0,161.0,1.0,15.0,691.0,516.0,0.7467438494934877
278,33.0,3.0,0.0,62.0,45.0,2.0,2.0,11.0,62.0,43.0,76.0,2.0,3.0,200.0,0.0,12.0,742.0,556.0,0.7493261455525606
279,32.0,1.0,4.0,60.0,33.0,2.0,0.0,1.0,35.0,21.0,40.0,3.0,0.0,102.0,0.0,8.0,472.0,342.0,0.7245762711864406
280,18.0,2.0,1.0,24.0,22.0,0.0,0.0,0.0,25.0,15.0,44.0,1.0,1.0,90.0,0.0,4.0,331.0,247.0,0.7462235649546828
281,31.0,0.0,7.0,47.0,24.0,0.0,0.0,4.0,48.0,35.0,56.0,2.0,3.0,121.0,1.0,10.0,542.0,389.0,0.7177121771217713
282,2.0,4.0,29.0,3.0,25.0,1.0,0.0,5.0,36.0,20.0,40.0,43.0,2.0,143.0,0.0,5.0,475.0,358.0,0.7536842105263157
283,23.0,0.0,0.0,42.0,24.0,6.0,3.0,8.0,36.0,21.0,39.0,12.0,0.0,153.0,2.0,9.0,549.0,378.0,0.6885245901639344
284,30.0,1.0,5.0,47.0,18.0,0.0,0.0,8.0,63.0,41.0,101.0,2.0,0.0,183.0,0.0,16.0,700.0,515.0,0.7357142857142858
285,33.0,3.0,4.0,42.0,9.0,3.0,0.0,2.0,52.0,40.0,66.0,7.0,2.0,204.0,1.0,14.0,694.0,482.0,0.6945244956772334
286,23.0,2.0,2.0,32.0,11.0,1.0,0.0,3.0,36.0,46.0,103.0,2.0,2.0,192.0,1.0,17.0,646.0,473.0,0.7321981424148607
287,30.0,4.0,3.0,30.0,16.0,0.0,0.0,8.0,49.0,62.0,98.0,1.0,6.0,201.0,1.0,23.0,698.0,532.0,0.7621776504297995
288,37.0,5.0,4.0,46.0,41.0,1.0,0.0,2.0,72.0,47.0,112.0,1.0,3.0,203.0,0.0,7.0,757.0,581.0,0.7675033025099075
289,36.0,6.0,3.0,21.0,26.0,2.0,0.0,7.0,41.0,38.0,86.0,2.0,6.0,186.0,1.0,11.0,630.0,472.0,0.7492063492063492
290,16.0,2.0,1.0,32.0,19.0,1.0,1.0,5.0,33.0,29.0,90.0,2.0,5.0,149.0,1.0,12.0,581.0,398.0,0.685025817555938
291,31.0,1.0,4.0,38.0,12.0,3.0,0.0,2.0,46.0,33.0,70.0,1.0,3.0,257.0,3.0,6.0,673.0,510.0,0.7578008915304606
292,15.0,4.0,3.0,27.0,15.0,0.0,0.0,5.0,36.0,39.0,69.0,1.0,2.0,191.0,3.0,12.0,612.0,422.0,0.6895424836601307
293,12.0,2.0,2.0,27.0,17.0,0.0,1.0,1.0,39.0,24.0,58.0,5.0,7.0,125.0,0.0,9.0,438.0,329.0,0.7511415525114156
294,19.0,1.0,3.0,26.0,7.0,2.0,2.0,1.0,34.0,36.0,48.0,0.0,1.0,164.0,1.0,9.0,463.0,354.0,0.7645788336933045
295,25.0,3.0,4.0,32.0,16.0,7.0,1.0,6.0,69.0,38.0,139.0,2.0,12.0,243.0,1.0,6.0,821.0,604.0,0.7356881851400731
296,23.0,1.0,7.0,31.0,34.0,2.0,3.0,4.0,67.0,49.0,109.0,2.0,6.0,210.0,2.0,16.0,748.0,566.0,0.7566844919786097
297,21.0,4.0,3.0,30.0,16.0,1.0,1.0,1.0,65.0,41.0,86.0,3.0,9.0,202.0,0.0,18.0,705.0,501.0,0.7106382978723405
298,24.0,3.0,2.0,43.0,13.0,4.0,0.0,1.0,48.0,43.0,111.0,1.0,4.0,201.0,1.0,17.0,727.0,516.0,0.7097661623108665
299,15.0,4.0,5.0,28.0,17.0,1.0,2.0,6.0,70.0,37.0,87.0,1.0,1.0,232.0,0.0,9.0,694.0,515.0,0.7420749279538905
300,23.0,3.0,3.0,29.0,7.0,1.0,0.0,2.0,59.0,37.0,101.0,0.0,3.0,231.0,0.0,17.0,702.0,516.0,0.7350427350427351
301,22.0,2.0,2.0,48.0,18.0,2.0,1.0,6.0,66.0,42.0,158.0,0.0,7.0,197.0,1.0,19.0,821.0,591.0,0.7198538367844093
302,25.0,3.0,7.0,26.0,9.0,0.0,0.0,4.0,52.0,39.0,130.0,5.0,12.0,249.0,0.0,14.0,787.0,575.0,0.7306226175349428
303,23.0,1.0,2.0,39.0,12.0,2.0,5.0,1.0,66.0,42.0,127.0,5.0,4.0,153.0,1.0,20.0,733.0,503.0,0.6862210095497954
304,24.0,2.0,7.0,47.0,20.0,4.0,2.0,7.0,58.0,60.0,85.0,3.0,10.0,256.0,1.0,14.0,770.0,600.0,0.7792207792207793
305,29.0,5.0,3.0,31.0,32.0,4.0,2.0,2.0,76.0,38.0,117.0,3.0,4.0,208.0,1.0,10.0,795.0,565.0,0.710691823899371
306,48.0,5.0,5.0,46.0,28.0,1.0,3.0,5.0,66.0,47.0,135.0,4.0,8.0,262.0,1.0,26.0,885.0,690.0,0.7796610169491526
307,33.0,6.0,4.0,36.0,22.0,1.0,2.0,4.0,77.0,51.0,166.0,1.0,11.0,312.0,2.0,19.0,942.0,747.0,0.7929936305732485
308,17.0,6.0,4.0,28.0,13.0,1.0,2.0,2.0,36.0,43.0,140.0,1.0,7.0,170.0,5.0,20.0,730.0,495.0,0.678082191780822
309,14.0,3.0,3.0,53.0,28.0,2.0,1.0,2.0,99.0,34.0,147.0,2.0,9.0,160.0,0.0,22.0,910.0,579.0,0.6362637362637362
310,11.0,2.0,1.0,57.0,17.0,5.0,2.0,3.0,93.0,34.0,88.0,4.0,5.0,160.0,1.0,6.0,672.0,489.0,0.7276785714285714
311,8.0,2.0,0.0,33.0,28.0,2.0,2.0,2.0,65.0,16.0,78.0,2.0,4.0,104.0,2.0,8.0,576.0,356.0,0.6180555555555556
312,15.0,3.0,1.0,23.0,26.0,0.0,3.0,2.0,61.0,36.0,115.0,4.0,3.0,138.0,0.0,15.0,617.0,445.0,0.7212317666126418
313,6.0,1.0,1.0,22.0,18.0,2.0,3.0,1.0,43.0,32.0,99.0,1.0,10.0,126.0,0.0,10.0,577.0,375.0,0.6499133448873483
314,31.0,7.0,5.0,43.0,33.0,2.0,0.0,2.0,72.0,25.0,106.0,0.0,5.0,204.0,0.0,7.0,710.0,542.0,0.7633802816901408
315,1.0,0.0,9.0,41.0,10.0,1.0,1.0,1.0,55.0,13.0,77.0,1.0,4.0,111.0,0.0,16.0,553.0,341.0,0.6166365280289331
316,16.0,1.0,4.0,36.0,27.0,1.0,0.0,3.0,79.0,45.0,148.0,1.0,5.0,163.0,1.0,13.0,790.0,543.0,0.6873417721518987
317,31.0,4.0,4.0,45.0,22.0,1.0,1.0,11.0,55.0,47.0,140.0,3.0,7.0,207.0,2.0,14.0,802.0,594.0,0.7406483790523691
318,33.0,4.0,3.0,54.0,28.0,4.0,1.0,3.0,68.0,50.0,153.0,2.0,7.0,219.0,4.0,9.0,862.0,642.0,0.7447795823665894
319,22.0,1.0,4.0,35.0,30.0,3.0,0.0,0.0,57.0,39.0,93.0,3.0,1.0,181.0,0.0,8.0,634.0,477.0,0.7523659305993691
320,19.0,4.0,1.0,36.0,29.0,1.0,2.0,1.0,63.0,31.0,112.0,4.0,1.0,184.0,0.0,9.0,638.0,497.0,0.7789968652037618
321,19.0,3.0,2.0,38.0,24.0,1.0,1.0,3.0,71.0,37.0,123.0,2.0,1.0,201.0,2.0,3.0,729.0,531.0,0.7283950617283951
322,25.0,0.0,5.0,70.0,33.0,3.0,1.0,7.0,83.0,34.0,125.0,3.0,2.0,208.0,2.0,13.0,850.0,614.0,0.7223529411764706
323,21.0,4.0,2.0,21.0,16.0,1.0,1.0,3.0,41.0,33.0,126.0,1.0,0.0,191.0,0.0,11.0,682.0,472.0,0.6920821114369502
324,18.0,6.0,1.0,39.0,25.0,0.0,2.0,1.0,81.0,28.0,117.0,0.0,9.0,181.0,1.0,7.0,724.0,516.0,0.712707182320442
325,12.0,1.0,2.0,48.0,21.0,3.0,3.0,0.0,69.0,25.0,80.0,7.0,3.0,147.0,1.0,9.0,591.0,431.0,0.7292724196277496
326,13.0,1.0,1.0,34.0,23.0,0.0,0.0,0.0,87.0,13.0,96.0,1.0,6.0,106.0,0.0,8.0,565.0,389.0,0.6884955752212389
327,16.0,2.0,4.0,49.0,22.0,0.0,3.0,4.0,66.0,34.0,96.0,1.0,5.0,180.0,3.0,5.0,702.0,490.0,0.698005698005698
328,16.0,1.0,2.0,43.0,23.0,0.0,1.0,0.0,50.0,32.0,166.0,2.0,3.0,203.0,1.0,8.0,762.0,551.0,0.7230971128608924
